;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 1 "-1" "-1" 0)

("CellBody"
  (Color Magenta)
  (CellBody)
  (-1692.47   667.86   -30.10     0.37)  ;  1, 1
  (-1690.84   669.10   -30.10     0.37)  ;  1, 2
  (-1690.00   670.10   -30.10     0.37)  ;  1, 3
  (-1689.16   670.91   -30.10     0.37)  ;  1, 4
  (-1688.20   672.25   -30.10     0.37)  ;  1, 5
  (-1687.20   673.73   -28.59     0.34)  ;  1, 6
  (-1685.37   676.03   -28.59     0.34)  ;  1, 7
  (-1683.28   677.68   -28.59     0.34)  ;  1, 8
  (-1680.35   679.21   -28.59     0.34)  ;  1, 9
  (-1678.28   679.96   -28.59     0.34)  ;  1, 10
  (-1677.80   680.85   -28.59     0.34)  ;  1, 11
  (-1676.42   680.73   -28.59     0.34)  ;  1, 12
  (-1674.64   679.51   -28.59     0.34)  ;  1, 13
  (-1673.13   677.45   -28.59     0.34)  ;  1, 14
  (-1670.57   673.60   -27.59     0.34)  ;  1, 15
  (-1669.77   671.35   -26.59     0.34)  ;  1, 16
  (-1669.66   669.61   -27.59     0.34)  ;  1, 17
  (-1672.86   665.77   -27.59     0.34)  ;  1, 18
  (-1674.85   664.70   -27.59     0.34)  ;  1, 19
  (-1676.94   663.75   -28.59     0.34)  ;  1, 20
  (-1679.33   662.90   -28.59     0.34)  ;  1, 21
  (-1681.01   662.77   -28.59     0.34)  ;  1, 22
  (-1684.25   663.47   -28.59     0.34)  ;  1, 23
  (-1685.30   663.71   -28.59     0.34)  ;  1, 24
  (-1687.19   664.15   -28.59     0.34)  ;  1, 25
  (-1689.43   663.95   -28.59     0.34)  ;  1, 26
  (-1691.14   663.64   -28.59     0.34)  ;  1, 27
  (-1692.96   663.31   -28.59     0.34)  ;  1, 28
  (-1693.28   664.68   -28.59     0.34)  ;  1, 29
  (-1694.23   666.87   -28.59     0.34)  ;  1, 30
)  ;  End of contour

( (Color Yellow)
  (Axon)
  (-1670.81   670.20   -18.10     3.26)  ; Root
  (-1669.49   670.45   -18.10     2.10)  ; 1, R
  (-1668.63   670.53   -18.10     1.86)  ; 2
  (-1667.81   670.65   -18.10     1.58)  ; 3
